pp;age;gender;hasKids;s1a;s1b;r1;s2a;s2b;r2;s3a;s3b;r3;s4a;s4b;r4
1;22;male;no;7;15;NA;10;1;NA;12;4;NA;5;16;NA
2;25;female;no;14;6;NA;13;8;NA;11;3;NA;2;9;NA
3;28;female;yes;13;8;NA;6;14;0;2;9;0;3;11;0.18
4;19;male;no;9;2;NA;14;6;NA;3;11;NA;8;13;NA
5;22;male;yes;12;4;NA;10;1;8.36;5;16;NA;15;7;NA
6;18;female;no;12;4;NA;1;10;NA;16;5;5.19;15;7;5.07
7;51;female;no;12;4;NA;15;7;NA;1;10;0.32;16;5;NA
8;20;male;no;15;7;NA;5;16;NA;12;4;NA;10;1;NA
9;40;female;yes;15;7;NA;10;1;NA;16;5;NA;12;4;7.2
10;36;female;no;14;6;3.83;2;9;3.5;13;8;3.45;11;3;4.52
11;18;male;no;5;16;7.17;10;1;NA;15;7;NA;4;12;8.42
12;19;male;no;6;14;NA;3;11;1.46;2;9;2.68;13;8;NA
13;26;female;yes;6;14;7.52;9;2;2.46;8;13;0.51;11;3;7.5
14;44;female;yes;9;2;5;3;11;7.93;13;8;7.05;14;6;6.97
15;24;female;no;11;3;NA;13;8;8.69;2;9;10;14;6;10
16;53;female;no;11;3;NA;6;14;NA;8;13;NA;2;9;NA
17;32;female;no;12;4;10;10;1;9.41;5;16;0.01;15;7;10
18;31;female;no;2;9;8.37;6;14;8.1;8;13;8.09;11;3;NA
19;34;female;yes;8;13;0.1;11;3;NA;14;6;NA;2;9;0.1
20;37;female;yes;2;9;NA;3;11;0;14;6;NA;8;13;0.32
21;35;female;yes;6;14;2.6;3;11;NA;13;8;6.48;2;9;1.48
22;30;female;no;14;6;NA;13;8;NA;11;3;NA;9;2;NA
23;20;female;no;13;8;NA;2;9;5.24;11;3;4.96;14;6;NA
24;25;female;no;6;14;8.52;3;11;5.94;2;9;4.27;8;13;4.96
25;41;female;no;4;12;3.1;16;5;8.87;1;10;4.22;15;7;5.45
26;28;male;no;10;1;NA;7;15;1.37;5;16;NA;4;12;9.22
27;44;female;yes;13;8;6.59;14;6;NA;9;2;7.25;3;11;6.58
28;29;male;yes;14;6;4.95;11;3;4.96;9;2;5.02;8;13;5.37
29;19;female;no;12;4;0.87;5;16;NA;1;10;3.89;7;15;NA
30;20;female;no;1;10;0.2;7;15;NA;4;12;0.17;5;16;9.73
31;26;male;yes;8;13;0.08;2;9;9.9;6;14;2.37;11;3;3.12
32;52;female;yes;5;16;3.85;1;10;2.49;15;7;NA;12;4;8.98
33;33;male;no;16;5;3.71;7;15;9.52;12;4;9.4;1;10;7.81
34;25;female;no;11;3;0.99;6;14;NA;8;13;9.57;2;9;NA
35;32;female;no;7;15;NA;1;10;9.9;12;4;9.97;5;16;9.96
36;27;male;no;13;8;NA;11;3;6.98;2;9;2.89;14;6;7.61
37;18;male;no;10;1;9.19;12;4;NA;7;15;NA;16;5;9.36
38;25;male;yes;13;8;NA;11;3;NA;14;6;7.02;9;2;8.2
39;21;male;no;10;1;8;4;12;7.05;5;16;NA;7;15;1.03
40;20;male;no;4;12;0.07;5;16;0.09;15;7;9.86;1;10;0
41;46;female;yes;6;14;NA;11;3;NA;13;8;7.15;9;2;3.48
42;22;male;no;14;6;NA;11;3;NA;2;9;NA;8;13;NA
43;37;male;no;12;4;2.02;7;15;1.01;5;16;4.96;1;10;8.04
44;29;male;no;10;1;5.99;7;15;NA;4;12;1.77;16;5;0.04
45;45;male;yes;6;14;9.93;2;9;9.9;11;3;6;13;8;9.89
46;27;male;yes;14;6;0.87;3;11;NA;9;2;9.04;13;8;9.98
47;46;male;yes;3;11;NA;2;9;7.46;8;13;10;14;6;10
48;34;male;no;15;7;NA;4;12;NA;16;5;3.47;1;10;NA
49;24;male;no;7;15;NA;16;5;NA;10;1;7.77;4;12;3.28
50;35;male;yes;3;11;NA;2;9;5.01;6;14;9.68;13;8;NA
51;41;female;no;14;6;9.75;9;2;9.48;13;8;9.47;3;11;9.85
52;32;female;yes;1;10;NA;7;15;NA;12;4;6.46;16;5;8.19
53;35;male;yes;14;6;NA;13;8;NA;11;3;9.78;9;2;NA
54;32;female;yes;3;11;3.59;2;9;8.82;14;6;8.97;13;8;1.66
55;37;female;no;5;16;NA;12;4;NA;10;1;NA;7;15;NA
56;26;male;no;1;10;NA;5;16;NA;15;7;NA;12;4;6.9
57;37;female;yes;13;8;NA;11;3;NA;9;2;NA;6;14;NA
58;22;male;no;3;11;4.27;2;9;3.15;14;6;7.31;13;8;7.45
59;20;male;no;4;12;NA;1;10;2.25;15;7;NA;16;5;7.58
60;23;male;no;5;16;0;4;12;2.22;7;15;1.67;1;10;0.76
61;25;female;yes;6;14;9.55;13;8;8.12;3;11;0.73;9;2;7.7
62;21;male;yes;2;9;NA;13;8;NA;6;14;NA;3;11;5.66
63;27;male;no;10;1;8.36;12;4;NA;7;15;0.22;16;5;NA
64;27;female;yes;2;9;10;8;13;9.87;11;3;9.82;14;6;NA
65;31;male;yes;2;9;NA;3;11;NA;6;14;NA;8;13;NA
66;28;male;no;15;7;4.98;5;16;NA;10;1;NA;12;4;5.01
67;30;male;no;3;11;5.96;6;14;6.28;8;13;5.04;2;9;NA
68;21;male;no;3;11;8.77;8;13;4.99;14;6;2.37;2;9;NA
69;53;female;yes;2;9;0.04;11;3;0.53;8;13;9.82;6;14;0.1
70;28;male;no;10;1;NA;7;15;NA;12;4;8.89;5;16;NA
71;38;male;no;12;4;5.04;16;5;NA;10;1;4.99;7;15;NA
72;46;female;yes;3;11;NA;6;14;6.97;8;13;NA;2;9;4.99
73;53;female;yes;2;9;3.16;11;3;4.22;14;6;5.8;8;13;4.19
74;25;male;yes;3;11;NA;6;14;NA;9;2;NA;13;8;NA
75;26;male;yes;11;3;8.95;2;9;9.28;13;8;NA;14;6;NA
76;45;male;yes;5;16;1.04;15;7;8.75;4;12;9.47;1;10;9.71
77;27;male;no;6;14;1.49;3;11;NA;2;9;1.06;13;8;8.42
78;44;female;no;15;7;9.73;4;12;NA;5;16;1.53;1;10;8.05
79;43;female;yes;3;11;NA;2;9;3.12;8;13;7.43;6;14;9.06
80;20;male;no;4;12;NA;7;15;7.58;10;1;8.33;16;5;1.58
81;26;female;yes;14;6;NA;8;13;NA;3;11;NA;9;2;8.37
82;34;male;yes;16;5;NA;4;12;7.76;7;15;NA;10;1;1.47
83;25;male;no;5;16;NA;7;15;NA;4;12;5.03;1;10;4.99
84;51;female;no;3;11;1.1;8;13;7.96;9;2;7.78;14;6;7.85
85;29;female;no;16;5;6.99;12;4;6.47;10;1;8.95;7;15;NA
86;26;female;no;2;9;8.38;14;6;9.21;13;8;9.76;3;11;NA
87;22;male;no;15;7;10;12;4;0;16;5;9.94;10;1;9.9
88;22;female;no;15;7;NA;1;10;1.53;5;16;3.03;4;12;0.99
89;38;female;yes;11;3;10;14;6;9.92;2;9;10;13;8;9.89
90;19;male;no;9;2;7.62;13;8;8.27;3;11;NA;14;6;6.54
91;46;female;no;16;5;NA;15;7;NA;4;12;9.96;1;10;9.82
92;31;male;yes;15;7;9.15;12;4;NA;5;16;NA;10;1;9.59
93;30;male;no;12;4;8.49;16;5;10;15;7;10;1;10;9.59
94;40;male;yes;1;10;NA;16;5;2.5;12;4;6.49;15;7;NA
95;20;female;yes;8;13;NA;11;3;NA;9;2;0.1;14;6;NA
96;34;female;yes;13;8;8.81;9;2;NA;6;14;1.52;3;11;8.13
97;40;male;no;15;7;5.08;10;1;9.78;16;5;9.89;4;12;9.87
98;45;male;no;14;6;0;11;3;NA;9;2;10;8;13;10
99;26;female;no;15;7;3.21;12;4;7.39;5;16;NA;1;10;2.22
100;35;female;no;12;4;0.08;15;7;0.06;10;1;9.94;16;5;9.9
101;30;male;no;9;2;2.91;8;13;NA;3;11;NA;6;14;9.23
102;29;female;yes;5;16;2.32;4;12;6.98;1;10;NA;15;7;NA
103;36;male;no;14;6;NA;13;8;7.84;9;2;NA;3;11;5.32
104;40;male;yes;14;6;3.01;13;8;NA;11;3;10;9;2;NA
105;19;male;no;4;12;NA;15;7;NA;10;1;8.16;16;5;NA
106;32;female;yes;1;10;1.3;7;15;5.95;5;16;6.51;4;12;2.46
107;27;female;no;12;4;4.99;1;10;NA;5;16;NA;7;15;4.99
108;31;male;no;3;11;9.87;14;6;NA;13;8;NA;9;2;NA
109;18;male;no;7;15;NA;1;10;6.15;16;5;2.16;4;12;6.85
110;38;female;yes;7;15;NA;5;16;9.89;4;12;0.17;10;1;9.86
111;32;male;no;12;4;9.91;1;10;0.15;5;16;0.13;7;15;0.1
112;30;female;yes;13;8;NA;11;3;NA;9;2;7.91;14;6;NA
113;54;male;no;3;11;6.95;6;14;1.58;8;13;5.04;9;2;4.57
114;21;male;no;13;8;NA;14;6;NA;2;9;8.59;11;3;8.12
115;22;male;yes;1;10;NA;15;7;0.01;12;4;9.9;16;5;9.97
116;25;male;yes;13;8;NA;11;3;NA;14;6;6.93;2;9;6.6
117;39;male;yes;16;5;9.92;15;7;7.42;4;12;5.01;10;1;9.85
118;25;male;no;5;16;NA;12;4;9.89;7;15;9.82;10;1;9.99
119;26;female;no;6;14;NA;9;2;NA;11;3;NA;8;13;NA
120;21;female;no;12;4;7.74;15;7;10;1;10;7.59;16;5;10
121;63;male;no;15;7;NA;16;5;NA;4;12;NA;10;1;1.91
122;19;female;no;10;1;NA;4;12;7.46;16;5;2.47;15;7;3.91
123;20;male;no;2;9;0.05;11;3;9.91;14;6;9.94;13;8;10
124;25;male;no;5;16;NA;10;1;3.59;7;15;0.13;12;4;1.06
125;47;male;no;14;6;3.63;2;9;NA;11;3;7.68;8;13;6.65
126;30;female;no;5;16;2;7;15;2.98;12;4;9.54;1;10;0.47
127;25;male;no;12;4;NA;16;5;10;10;1;10;7;15;0
128;29;male;no;7;15;NA;1;10;2.24;12;4;6.78;16;5;NA
129;24;female;yes;16;5;NA;10;1;NA;12;4;9.75;15;7;NA
130;18;female;no;4;12;4.99;5;16;5.11;7;15;5.08;1;10;4.97
131;28;male;no;7;15;NA;4;12;NA;1;10;NA;16;5;NA
132;38;male;yes;4;12;NA;7;15;NA;10;1;0;16;5;NA
133;32;male;yes;14;6;NA;11;3;NA;8;13;4.97;2;9;NA
134;53;female;yes;10;1;9.32;15;7;4.96;16;5;7.04;12;4;NA
135;19;male;no;10;1;3.77;15;7;8.73;16;5;2.33;4;12;NA
136;34;male;yes;1;10;NA;4;12;NA;7;15;NA;16;5;NA
137;23;male;no;3;11;5.01;8;13;NA;9;2;5.15;14;6;5.2
138;35;male;no;3;11;5.6;13;8;NA;9;2;3.2;14;6;8.42
139;69;female;yes;16;5;NA;7;15;NA;12;4;10;10;1;9.87
140;40;female;yes;13;8;NA;11;3;7.95;6;14;8.57;9;2;8.07
141;29;male;no;5;16;NA;12;4;7.63;15;7;NA;10;1;8.12
142;32;female;yes;8;13;NA;2;9;9.23;11;3;NA;6;14;9.93
143;25;female;no;4;12;6.19;16;5;9.86;7;15;NA;1;10;0.19
144;29;female;yes;4;12;5.8;10;1;6.42;15;7;5.91;5;16;0.85
145;46;female;yes;15;7;8.3;1;10;1.35;12;4;8.61;16;5;8.64
146;37;male;yes;4;12;NA;16;5;8.71;7;15;0.29;10;1;7.15
147;32;male;no;7;15;NA;4;12;2.63;16;5;6.88;1;10;3.37
148;26;female;no;9;2;3.89;14;6;3.98;13;8;3.94;3;11;6.72
149;24;female;yes;11;3;2.51;9;2;NA;6;14;NA;8;13;7.97
150;32;female;no;7;15;NA;5;16;NA;1;10;8.55;12;4;0.42
151;26;female;yes;2;9;NA;13;8;8.09;6;14;7.24;3;11;7.68
152;35;male;no;14;6;2.78;9;2;3.58;11;3;NA;13;8;NA
153;19;female;no;11;3;6.92;9;2;8.5;14;6;8.63;13;8;10
154;51;male;no;13;8;2.9;3;11;NA;9;2;6.91;6;14;2.7
155;19;male;no;8;13;NA;11;3;10;2;9;0.15;14;6;NA
156;34;female;yes;6;14;NA;13;8;NA;11;3;4.99;9;2;NA
157;18;male;no;5;16;8.02;15;7;NA;1;10;0.07;12;4;7.44
158;50;female;no;4;12;10;1;10;9.85;16;5;5.01;15;7;9.96
159;25;male;no;14;6;1.47;2;9;6.18;3;11;0.03;13;8;0
160;29;female;no;5;16;9.03;7;15;0.25;4;12;9.85;1;10;6.04
161;39;female;yes;6;14;1.12;3;11;6.52;8;13;1.47;2;9;5.03
162;30;female;no;13;8;NA;9;2;NA;11;3;9.89;14;6;0.02
163;35;male;no;6;14;6.63;11;3;NA;8;13;4.99;9;2;6.42
164;28;male;no;3;11;NA;8;13;6.46;9;2;6.16;14;6;NA
165;19;male;no;8;13;NA;11;3;6.98;14;6;NA;2;9;2.51
166;48;male;yes;12;4;8.19;15;7;NA;16;5;8.28;1;10;2.18
167;54;female;yes;6;14;3.14;8;13;7.18;2;9;6.95;11;3;2.21
168;39;female;yes;6;14;3.69;2;9;NA;13;8;NA;11;3;4.69
169;30;female;yes;12;4;NA;15;7;9.91;10;1;8.3;5;16;1.21
170;45;male;yes;10;1;8.8;15;7;7.75;12;4;NA;16;5;9.29
171;27;female;yes;8;13;NA;6;14;NA;3;11;9.91;9;2;9.93
172;21;male;no;8;13;NA;11;3;NA;14;6;NA;2;9;NA
173;31;male;no;5;16;0.83;4;12;7.42;10;1;10;7;15;1.84
174;37;female;yes;12;4;8.49;7;15;1.48;5;16;1.48;1;10;2.93
175;34;male;yes;1;10;NA;4;12;NA;7;15;NA;16;5;NA
176;26;female;no;13;8;2.26;2;9;7.74;11;3;7.33;6;14;7.32
177;26;female;yes;10;1;7.29;7;15;9.3;5;16;7.76;12;4;3.06
178;20;male;no;12;4;7.89;10;1;1.35;15;7;10;5;16;NA
179;30;female;no;2;9;NA;6;14;NA;3;11;2.47;13;8;NA
180;19;female;no;3;11;10;9;2;NA;14;6;2.37;8;13;2.48
181;29;male;no;12;4;7.04;7;15;5.48;5;16;4.99;1;10;0.11
182;24;male;no;12;4;10;7;15;NA;16;5;10;10;1;10
183;42;female;yes;2;9;9.9;11;3;0.03;13;8;9.96;14;6;9.89
184;20;male;yes;5;16;0;7;15;2.51;10;1;6.41;4;12;9.92
185;26;female;no;6;14;10;11;3;2.73;8;13;8.93;9;2;0.82
186;18;female;no;15;7;7.34;16;5;8.33;12;4;5.99;1;10;3.52
187;40;male;no;4;12;1.97;16;5;7.4;10;1;7.63;15;7;9.89
188;28;female;no;1;10;2.36;16;5;9.99;15;7;9.01;12;4;0.78
189;27;female;no;14;6;8.54;8;13;4.92;11;3;4.9;9;2;7.98
190;49;male;no;9;2;5.83;3;11;NA;6;14;4.57;13;8;6.23
191;49;male;yes;16;5;9.92;15;7;9.9;4;12;9.92;10;1;0.11
192;19;male;no;8;13;5.01;2;9;10;3;11;9.97;6;14;5.03
193;18;male;no;16;5;NA;10;1;NA;4;12;3.51;7;15;NA
194;18;male;no;15;7;NA;5;16;NA;10;1;3;4;12;NA
195;23;female;no;3;11;5.94;13;8;6.07;6;14;4.15;9;2;6.51
196;41;male;yes;5;16;1.02;10;1;NA;4;12;NA;15;7;9.73
197;19;female;no;5;16;2.53;12;4;7.59;7;15;9.81;1;10;5.02
198;20;male;no;16;5;0;10;1;4.99;12;4;5.03;15;7;4.99
