Frnd,Priv,Saf,Ind,Res
68,71,70,73,78
71,83,78,86,42
66,83,76,69,66
84,63,85,61,67
84,66,72,87,51
59,74,58,78,91
21,82,142,11,104
82,73,63,84,58
80,41,86,65,88
178,29,41,48,64
68,79,72,70,71
69,72,67,67,85
117,94,36,53,60
97,61,70,70,62
63,14,23,63,197
132,21,71,119,17
98,35,142,44,41
71,80,60,84,65
79,77,69,78,57
35,152,7,158,8
112,91,6,106,45
63,85,78,56,78
105,27,114,53,61
63,86,54,83,74
69,37,105,79,70
76,49,153,6,76
96,34,71,78,81
83,47,72,75,83
77,82,69,73,59
45,118,54,42,101
94,55,69,63,79
36,79,83,72,90
67,74,71,70,78
138,12,59,69,82
6,65,68,114,107
109,38,80,64,69
79,75,84,77,45
127,8,63,73,89
25,28,147,82,78
102,95,30,30,103
98,27,81,58,96
101,33,70,76,80
67,60,58,71,104
62,65,57,73,103
77,82,56,68,77
155,19,57,36,93
20,125,103,11,101
59,74,84,85,58
28,32,21,91,188
54,74,105,31,96
125,16,77,111,31
66,66,75,68,85
65,69,94,65,67
18,115,137,5,85
83,57,66,71,83
83,62,63,79,73
102,53,72,58,75
53,92,88,56,71
65,96,36,81,82
8,92,104,35,121
80,95,26,99,60
52,92,37,61,118
43,30,145,70,72
77,102,9,121,51
64,65,80,87,64
98,73,76,58,55
67,64,78,89,62
56,122,44,51,87
38,132,82,58,50
56,97,105,30,72
78,8,131,9,134
59,76,94,47,84
99,86,35,99,41
65,76,85,61,73
63,85,77,57,78
67,82,57,85,69
61,113,14,22,150
28,44,88,74,126
64,71,93,47,85
81,79,48,61,91
106,42,29,81,102
79,25,96,83,77
32,107,40,78,103
61,68,126,47,58
70,60,94,57,79
74,112,41,82,51
78,19,116,53,94
9,6,191,15,139
32,6,134,12,176
143,42,70,49,56
59,70,103,62,66
69,37,125,67,62
50,44,124,57,85
60,57,50,106,87
66,81,65,76,72
122,9,55,116,58
65,59,58,92,86
89,42,89,51,89
86,48,90,57,79
111,27,99,73,50
126,31,65,82,56
61,59,77,92,71
132,22,66,41,99
120,16,69,77,78
67,63,82,63,85
45,34,39,118,124
11,13,184,8,144
67,66,92,73,62
85,56,75,84,60
36,78,81,86,79
56,73,103,41,87
130,15,90,80,45
11,6,173,7,163
135,6,76,135,8
72,84,77,80,47
125,21,69,77,68
61,40,95,76,88
64,66,63,64,103
71,57,77,70,85
135,14,115,7,89
19,62,123,24,132
62,61,74,65,98
62,85,62,70,81
72,51,99,35,103
90,55,81,73,61
17,50,55,96,142
117,33,56,100,54
66,83,103,30,78
78,72,69,70,71
8,284,11,50,7
73,81,82,64,60
65,86,69,81,59
60,82,81,71,66
11,35,103,103,108
17,78,107,42,116
26,19,85,143,87
66,60,72,60,102
82,65,81,72,60
50,31,170,75,34
135,17,61,99,48
7,7,8,9,329
76,70,61,70,83
75,76,52,68,89
90,78,72,47,73
44,36,124,35,121
41,98,53,74,94
54,100,79,101,26
94,9,85,90,82
123,22,53,81,81
7,30,20,11,292
63,100,32,104,61
59,85,64,77,75
144,23,44,70,79
107,34,67,81,71
58,76,57,61,108
75,87,86,66,46
9,6,7,178,160
80,81,79,86,34
77,64,79,87,53
26,38,73,120,103
89,73,44,64,90
144,9,48,97,62
130,64,33,61,72
70,117,16,146,11
79,62,67,111,41
60,66,83,34,117
73,93,42,107,45
110,90,13,128,19
80,66,89,41,84
49,42,106,72,91
64,87,84,77,48
64,106,42,120,28
7,78,58,65,152
66,14,124,97,59
51,65,121,37,86
175,24,47,40,74
62,74,79,62,83
67,63,79,42,109
59,158,6,131,6
17,133,128,39,43
21,96,132,15,96
51,43,101,47,118
80,124,44,66,46
38,58,80,82,102
90,50,100,48,72
8,5,244,7,96
10,122,26,91,111
11,113,31,93,112
143,57,49,59,52
98,40,74,71,77
60,74,81,80,65
83,88,6,62,121
57,67,59,60,117
54,54,111,39,102
56,101,78,54,71
73,26,25,93,143
79,60,85,62,74
58,65,91,78,68
60,78,67,58,97
71,71,97,46,75
54,60,111,34,101
85,47,85,75,68
60,97,35,94,74
73,76,95,71,45
77,59,50,81,93
83,62,81,58,76
91,74,82,77,36
82,51,107,60,60
95,50,76,87,52
62,82,71,80,65
112,20,61,61,106
146,19,116,74,5
83,6,112,86,73
58,73,80,53,96
57,102,32,65,104
57,102,32,65,104
38,114,35,85,88
72,6,79,120,83
194,14,39,74,39
17,165,15,45,118
70,80,77,66,67
68,59,80,62,91
65,68,86,81,60
72,86,62,55,85
16,112,41,71,120
52,73,54,48,133
76,106,46,93,39
87,81,83,72,37
95,27,106,42,90
65,99,67,50,79
71,66,66,79,78
68,140,17,84,51
77,74,73,81,55
78,102,49,77,54
66,73,78,42,101
53,59,60,61,127
43,36,134,44,103
118,24,86,42,90
34,128,22,79,97
147,36,39,117,21
78,77,118,12,75
86,73,87,75,39
5,127,5,85,138
69,124,57,45,65
204,12,91,8,45
30,101,35,79,115
113,45,115,26,61
51,81,146,5,77
129,21,83,14,113
70,78,81,80,51
61,86,61,87,65
61,86,61,87,65
12,130,57,93,68
96,11,149,72,32
146,6,112,37,59
74,88,40,105,53
92,90,125,8,45
111,98,73,19,59
85,70,107,63,35
56,44,77,102,81
33,112,79,63,73
8,17,171,29,135
73,56,94,37,100
92,120,38,74,36
20,18,48,28,246
68,53,78,53,108
91,49,77,59,84
29,24,173,36,98
6,141,197,7,9
55,52,80,77,96
75,58,85,137,5
44,65,101,58,92
53,66,107,63,71
92,84,96,23,65
36,137,12,85,90
68,60,84,82,66
167,24,46,91,32
14,125,21,122,78
59,90,60,93,58
6,132,13,108,101
12,9,172,104,63
78,86,68,22,106
166,61,25,57,51
114,34,63,117,32
37,95,64,79,85
71,39,74,57,119
162,71,13,91,23
93,25,94,108,40
79,78,59,83,61
70,144,26,53,67
9,126,10,116,99
66,76,84,63,71
71,32,99,37,121
94,52,67,94,53
80,74,84,81,41
123,28,61,55,93
83,45,39,176,17
97,46,86,91,40
84,84,64,92,36
72,85,71,62,70
66,50,89,90,65
86,69,73,86,46
80,85,84,84,27
27,201,22,21,89
95,39,94,39,93
58,110,29,113,50
73,55,91,73,68
77,46,74,67,96
29,59,134,76,62
63,94,41,121,41
32,111,22,78,117
52,49,66,112,81
78,107,52,68,55
75,54,82,76,73
38,74,73,71,104
76,79,78,81,46
88,23,110,38,101
77,71,62,98,52
57,60,63,89,91
66,64,81,62,87
69,14,153,7,117
74,32,76,91,87
82,38,93,82,65
51,108,67,52,82
154,27,87,53,39
73,63,69,74,81
59,51,87,68,95
86,40,73,99,62
64,82,71,58,85
59,66,91,48,96
36,51,121,57,95
69,59,81,63,88
107,29,73,46,105
67,65,75,72,81
24,99,55,60,122
75,79,61,61,84
124,18,37,29,152
59,74,85,80,62
89,55,92,47,77
127,9,41,53,130
58,101,107,63,31
140,9,87,87,37
138,12,75,86,49
50,71,75,42,122
298,18,16,14,14
280,38,30,6,6
15,43,114,122,66
59,71,73,97,60
84,44,81,47,104
93,47,67,79,74
59,61,95,72,73
113,24,96,11,116
46,52,93,94,75
44,57,94,87,78
16,72,68,125,79
87,82,64,98,29
62,85,65,64,84
130,53,27,107,43
71,91,70,81,47
6,186,10,26,132
86,77,82,78,37
29,78,70,78,105
16,105,6,98,135
8,62,85,106,99
56,60,88,60,96
97,81,43,76,63
53,103,96,48,60
98,52,87,49,74
27,62,67,70,134
162,23,65,37,73
61,77,75,87,60
7,67,9,9,268
94,37,81,65,83
70,83,80,76,51
73,84,76,87,40
87,75,59,80,59
61,72,85,57,85
85,62,82,79,52
37,96,62,72,93
98,52,45,81,84
32,80,57,82,109
32,56,77,57,138
58,62,84,57,99
41,89,37,130,63
81,82,37,58,102
58,77,57,73,95
124,19,86,97,34
7,25,164,9,155
78,97,57,84,44
79,54,55,93,79
95,56,35,83,91
138,21,61,28,112
28,94,25,129,84
37,8,90,70,155
104,39,38,82,97
58,48,81,83,90
